-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/8112ca9308b7fa2958a1b73db00ac084/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/a8a834dd3e9618b9585715e1a980751d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a653e4d16fc5900b9d9e8be881d226ad/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/af64b86869123f773c4c67a08ca93dfb/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6d1ada59230e471aac4976da36acbc27/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f69e95a5cb47f28ca5ad354447eeaba7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5757928a01084ad6d36e11891ac1bb03/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/6e60fc21f5edbfeae3558df54b25bf10/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cb93af68af8b8f9633da399de340a78/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aa2f7ab4437c33f4c489f9bd797fc17a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/1276630024b9090128a79e6deaddd460/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/69db806b3ea9bfc75a343c3a5e9086be/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/af3f3d515dc3381174897666c50af6e3/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/07f1ec3be2a02b3bdc894edf935f97d5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/f66e6ec5e9d19122e01782c0ac33f812/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/51916a7a961dca5f9eded10a5bda8eaf/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/493f18852f12a7a2aee4a0bacecdae0a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f56f57d3049d849c10e48b85bc6633ae/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/03c5071604eb9c63c39de75258dadd07/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/5113027c0653311b4854aee3780d1591/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/cbff366016812e13c7362596b8729fa7/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/cadee591c06ce4628c11589764cb2f7d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fd9316f4b573d0aecf38db6a0bd1b1ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4c39d549a04f993dede853f35e970e6b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/fbb40398b35c2d90c67d95d6db4f36e7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/879237443c5110a8b3c5eebdaa7f1c50/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/be3ce4a6a8337f060924c0617b694a15/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4439d7e048aa9d673c471fef37eb355e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/7e32e7f4855db2ec0cb701f3d8ed5a4b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/50e1d6c33df833795d8d3416d9426d76/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/994173e9472fdd12ed6a6c133000df16/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/2ad886efbc799100f382f9a3c5a5b017/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/b9134a3d440388c12040fefe93885330/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/58fe7ab381d7a4315c2cf7ef17946f1d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1f55b69152caa65d237a4f0850a6f78e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/ed40fab5ff2f6e2053e410e882b08aa7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/846d8119ea1abfec4f53983520d69b89/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f1982b469215480f50aa9ef1731ee2a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6e55beb2bc5a216372a74293c4359d05/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/11fc3dfcbefc054a2a2f4d0fe4de9105/AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/c399d27f6a25e1bfe7792ed9a6ea0c0f/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/e7465ab54666c8e0d9a1c84ca54df416/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/22faa7e64462dd041145dfec6afe8b13/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/95cb9991fb0e24ab5fb69ee839d642f6/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d6540fdf88e66bf7bcfa2794c638f2b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/245d8d1b395172a738e5b6f4cba3f483/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/e24b245b523e5fc91664063c51c09280/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/a18a04112e8fafe080862f3438a188ee/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9c7c790d5fe9caa1932eeb95eac8d000/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/69de54294973c17f47e9836896759bdc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c637647fc0146eef00c139003a1e7dda/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/368fbcb92e1721bbb4bab49ce8e63d84/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/6f86567d1c95f48e664bef2a4400dd3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5aa65eb790a117a6330aeaa62585d46c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/358e47752fe1e31274c4a5c28b0ddcbd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/72de6be0061db2019874ccdcd100f6b4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/cb47d6d278537980272b229642eae54f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/36b764988aa2412ffc13ef27db58c325/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0b5df4c6907ed96864cc694d36e0b1fa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3cd37e57cabcbb8db4f2e581723f14a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/02c36da0bf2f1e3d57752fac7ac5c8e8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/57266f1f3ff1d08b7ec6ddd1dd402b35/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/46800ae7b226800cb569897f8a24ec4b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/8830709a87f6d846c1231df29a530515/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/b3559d8d2e08d98c28a34c69a35dc389/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/ef4278f102d429ad265622602c9f4600/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/dba72e9a97039dae01456c7074c4e470/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/e7835c7ab1dcdc45c5630a02e590958d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/31942c83c203e78dbded8b94f059f146/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/81e39f5d5b471d157aff8dd8ff283c40/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/7f6e03276bd39cb361c808b9efbc02bb/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/5682c47c1e5feace75df059cb6451668/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/b562789db19f631f50f160e2e0546d18/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/b1e580170a9d35964f9717f82588c863/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/1b8e01cd6a39090d455077f92549cc3b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/2aa7fe7119ceff27bfdc7601278b5365/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/b8e38219df7b8c4b665e0005392fef14/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/22ee405c5cc465e63ac79cccd24fd85c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/868bc5449b6f9d21d28b969bd66aad28/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/8121ec3d9358fc035f98dab9b10f3760/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/802f45a1d7b921e913861315390d57df/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/582e90536a9bbb67632fa8709e7176b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/034b9d058a16f393b04374e24d215b35/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/d05e39b5ab50620dd6f85484c0128d4f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/2a4292f43a47516e802aae66a27a57b9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/d8d94a8de6859fbb82a1a03203f48134/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.1.0.aar/891f0c8e05b0489cd1fffe1b26fac6ec/AndroidManifest.xml:2:1-11:12
